datetime,XGBoost,RandomForest,LSTM,CNN_LSTM
2025-10-22 18:00:00,-3.944785,36.971529571424796,26.087545,39.876366
2025-10-22 19:00:00,37.107773,52.94624687076825,16.881186,20.472921
2025-10-22 20:00:00,160.50389,196.01260322001295,19.435415,26.66509
2025-10-22 21:00:00,311.21036,364.95729850098746,27.565908,23.06893
2025-10-22 22:00:00,450.33823,497.4882362658544,36.706688,24.001547
2025-10-22 23:00:00,477.05823,538.5398531606734,44.88842,27.955801
2025-10-23 00:00:00,767.7383,822.2718762027974,52.146385,34.612785
2025-10-23 01:00:00,727.78326,742.8912385493932,58.40844,41.05224
2025-10-23 02:00:00,592.3659,652.3450071930704,63.67144,46.861046
2025-10-23 03:00:00,397.27087,487.20385175772606,68.013084,50.939476
2025-10-23 04:00:00,200.468,280.4878621898027,71.556114,53.728203
2025-10-23 05:00:00,24.733288,84.81308859522684,74.44189,55.036827
2025-10-23 06:00:00,50.918415,48.458877835970206,76.77813,59.490685
2025-10-23 07:00:00,118.988525,70.12583877477404,79.14245,64.32848
2025-10-23 08:00:00,369.40213,384.95839511575156,80.99795,67.47311
2025-10-23 09:00:00,599.20264,686.2307492213251,82.45638,68.751366
2025-10-23 10:00:00,690.41547,800.1923061237927,83.20519,69.90145
2025-10-23 11:00:00,656.52594,736.0091869019205,83.69695,70.48766
2025-10-23 12:00:00,654.1057,682.6064198348115,84.033134,71.06316
2025-10-23 13:00:00,610.1095,546.2201907390426,84.2781,71.22338
2025-10-23 14:00:00,405.8976,418.8478779959189,84.47353,71.45989
2025-10-23 15:00:00,296.2742,296.27458969898254,84.64245,71.44915
2025-10-23 16:00:00,120.197685,131.88357910683416,84.79391,71.556725
2025-10-23 17:00:00,-37.299873,96.83052098806733,84.929436,71.53069
2025-10-23 18:00:00,-16.415777,73.85390968141355,85.049736,71.497185
2025-10-23 19:00:00,-12.801565,17.63230547653232,85.072624,71.50274
2025-10-23 20:00:00,14.898016,27.077442857861993,85.085045,71.50402
2025-10-23 21:00:00,101.20092,132.44815043588943,85.09045,71.507805
2025-10-23 22:00:00,275.0846,294.8427283205597,85.09228,71.50942
2025-10-23 23:00:00,182.08255,259.9639907526307,85.092,71.51058
2025-10-24 00:00:00,809.76965,905.7630376302288,85.09048,71.51101
2025-10-24 01:00:00,827.16174,853.3354892955861,85.08828,71.511284
2025-10-24 02:00:00,668.61456,781.5579069274158,85.08581,71.51119
2025-10-24 03:00:00,522.18835,576.7519023269097,85.083275,71.51098
2025-10-24 04:00:00,302.3914,405.7961143512124,85.080864,71.510796
2025-10-24 05:00:00,58.15952,105.23577800967547,85.078545,71.51046
2025-10-24 06:00:00,70.06732,51.71668230903997,85.07662,71.510185
2025-10-24 07:00:00,101.07981,61.6240879881421,85.07488,71.50976
2025-10-24 08:00:00,497.46762,397.0455044541928,85.0736,71.509605
2025-10-24 09:00:00,628.29926,735.4337024383891,85.072685,71.50936
2025-10-24 10:00:00,686.1887,824.9100652340064,85.072014,71.5093
2025-10-24 11:00:00,548.2351,646.6496018490772,85.071495,71.50924
2025-10-24 12:00:00,612.3873,605.0687114491801,85.0711,71.50921
2025-10-24 13:00:00,608.867,554.8962304742166,85.07076,71.50909
2025-10-24 14:00:00,405.56113,369.99375791810627,85.07049,71.50909
2025-10-24 15:00:00,255.98607,300.49815800103767,85.070274,71.508965
2025-10-24 16:00:00,149.86641,134.10246113903273,85.07012,71.508965
2025-10-24 17:00:00,-65.025345,98.70546590708504,85.06997,71.508965
2025-10-24 18:00:00,-85.091385,95.02499950540901,85.06991,71.5089
2025-10-24 19:00:00,-27.046236,84.26764462654967,85.06988,71.5089
2025-10-24 20:00:00,-23.70617,42.10746985036777,85.06985,71.5089
2025-10-24 21:00:00,13.171488,31.589635666472727,85.06985,71.50887
2025-10-24 22:00:00,154.01093,117.60479121155896,85.06982,71.5089
2025-10-24 23:00:00,19.470577,47.31696763825452,85.06982,71.50884
2025-10-25 00:00:00,821.60754,907.9658482185165,85.06982,71.5089
2025-10-25 01:00:00,855.1627,904.6348023567826,85.06985,71.5089
2025-10-25 02:00:00,775.6902,807.204653805473,85.06982,71.5089
2025-10-25 03:00:00,597.4286,696.0943800537848,85.069786,71.50884
2025-10-25 04:00:00,431.44684,497.98969039312766,85.06982,71.50884
2025-10-25 05:00:00,107.5768,194.54923795866858,85.06982,71.50887
2025-10-25 06:00:00,127.72985,94.73784658639036,85.06982,71.5089
2025-10-25 07:00:00,100.220406,55.63032654358377,85.06982,71.50887
2025-10-25 08:00:00,629.6482,648.194920193032,85.06985,71.5089
2025-10-25 09:00:00,613.0468,746.1275303675526,85.06985,71.50887
2025-10-25 10:00:00,619.5744,823.8528880759586,85.069786,71.50887
2025-10-25 11:00:00,484.88226,609.8116573295262,85.06985,71.5089
2025-10-25 12:00:00,586.76874,612.9349483559447,85.06982,71.5089
2025-10-25 13:00:00,601.1035,558.8111484051784,85.06982,71.50887
2025-10-25 14:00:00,385.93326,374.6696074864512,85.06982,71.5089
2025-10-25 15:00:00,211.28711,263.17257378546213,85.06982,71.5089
2025-10-25 16:00:00,188.52577,154.56739740994394,85.06985,71.50887
2025-10-25 17:00:00,-69.84288,98.85645330333384,85.06982,71.50887
2025-10-25 18:00:00,-81.249275,93.67553077114816,85.069786,71.50887
2025-10-25 19:00:00,-67.69336,95.8010444833919,85.06985,71.50887
2025-10-25 20:00:00,-22.972773,83.6453067996564,85.06982,71.50887
2025-10-25 21:00:00,-72.49719,40.977409795721435,85.06982,71.5089
2025-10-25 22:00:00,207.29324,219.7020038832355,85.06985,71.5089
2025-10-25 23:00:00,-22.833721,30.921238678339424,85.06982,71.5089
2025-10-26 00:00:00,817.744,891.0829849481439,85.069786,71.5089
2025-10-26 01:00:00,842.97406,899.8999426955784,85.06982,71.5089
2025-10-26 02:00:00,834.5179,909.1971478267575,85.06982,71.50887
2025-10-26 03:00:00,711.8602,778.1576735524374,85.06982,71.5089
2025-10-26 04:00:00,480.27264,597.632526032866,85.06985,71.5089
2025-10-26 05:00:00,120.985435,71.37940221606763,85.06982,71.5089
2025-10-26 06:00:00,116.36499,98.16116332290204,85.06982,71.5089
2025-10-26 07:00:00,204.32178,54.453031850496146,85.06982,71.5089
2025-10-26 08:00:00,712.6177,760.8004793097346,85.06982,71.5089
2025-10-26 09:00:00,606.2021,735.6276209424564,85.06982,71.5089
2025-10-26 10:00:00,533.46484,734.5097424871351,85.06982,71.50887
2025-10-26 11:00:00,449.28467,501.6335571168104,85.06982,71.50887
2025-10-26 12:00:00,559.82245,593.3807853342897,85.06982,71.5089
2025-10-26 13:00:00,558.93207,559.1512401327636,85.06982,71.50887
2025-10-26 14:00:00,418.12122,379.1096750574363,85.06982,71.5089
2025-10-26 15:00:00,152.78215,206.29256393552785,85.06982,71.5089
2025-10-26 16:00:00,272.7776,203.0490972037429,85.06982,71.50887
2025-10-26 17:00:00,-44.1641,96.84765314745268,85.06982,71.5089
2025-10-26 18:00:00,-63.22585,94.9746308211015,85.06982,71.5089
2025-10-26 19:00:00,-71.96244,95.45102935057821,85.06982,71.50887
2025-10-26 20:00:00,-30.681635,86.84644330840467,85.06982,71.5089
2025-10-26 21:00:00,-86.41634,40.573217037980804,85.06982,71.50887
2025-10-26 22:00:00,216.91072,285.8419972005848,85.06982,71.5089
2025-10-26 23:00:00,-34.0283,29.036661107736055,85.06982,71.50887
2025-10-27 00:00:00,805.8607,891.7105180147562,85.06985,71.5089
2025-10-27 01:00:00,804.70215,891.5900690356592,85.06982,71.5089
2025-10-27 02:00:00,850.40656,894.5604874711967,85.06982,71.50887
2025-10-27 03:00:00,729.709,823.9629901405682,85.06985,71.5089
2025-10-27 04:00:00,535.0219,666.6955739065481,85.06985,71.5089
2025-10-27 05:00:00,81.03814,55.90600505396126,85.06982,71.50887
2025-10-27 06:00:00,116.27696,55.941603859281074,85.06985,71.50887
2025-10-27 07:00:00,240.21565,180.6115066306509,85.06982,71.5089
2025-10-27 08:00:00,769.48486,855.8120098717088,85.06982,71.50887
2025-10-27 09:00:00,572.5025,736.5027688909177,85.06982,71.5089
2025-10-27 10:00:00,494.85815,669.227045180899,85.06982,71.5089
2025-10-27 11:00:00,442.2706,413.33516773397787,85.06982,71.5089
2025-10-27 12:00:00,561.92316,586.4423210532553,85.06982,71.50887
2025-10-27 13:00:00,505.06485,506.4940082532987,85.06982,71.50887
2025-10-27 14:00:00,411.04422,395.3032130739569,85.06982,71.50887
2025-10-27 15:00:00,48.188267,130.62129913465708,85.06982,71.5089
2025-10-27 16:00:00,327.28302,301.9465654700253,85.06982,71.50887
2025-10-27 17:00:00,-36.671505,96.2965770525328,85.06982,71.5089
2025-10-27 18:00:00,-35.742443,94.84144658220858,85.06982,71.5089
2025-10-27 19:00:00,-56.630836,94.47609322781885,85.06982,71.5089
2025-10-27 20:00:00,-18.019506,86.36517798703143,85.06982,71.50887
2025-10-27 21:00:00,-78.520004,40.459223159730215,85.06982,71.5089
2025-10-27 22:00:00,177.03114,287.6755963233628,85.06982,71.5089
2025-10-27 23:00:00,-35.42106,29.30712213622369,85.06982,71.50884
2025-10-28 00:00:00,782.1973,908.641653716369,85.06982,71.50887
2025-10-28 01:00:00,703.4333,910.7034271947775,85.06982,71.5089
2025-10-28 02:00:00,857.70935,892.1861521558031,85.06982,71.50887
2025-10-28 03:00:00,750.5952,843.4308624162624,85.06982,71.5089
2025-10-28 04:00:00,596.7107,717.2346823164889,85.06982,71.5089
2025-10-28 05:00:00,60.280113,54.575778670504796,85.06982,71.5089
2025-10-28 06:00:00,120.355255,58.08841380330905,85.06982,71.5089
2025-10-28 07:00:00,218.40564,213.4338833629829,85.06985,71.5089
2025-10-28 08:00:00,738.08594,910.5385898750435,85.06985,71.50887
2025-10-28 09:00:00,524.99023,728.6152415256921,85.06985,71.50887
2025-10-28 10:00:00,437.95978,624.6664546663935,85.06982,71.50887
2025-10-28 11:00:00,414.1013,413.7949424433955,85.06982,71.50887
2025-10-28 12:00:00,550.87524,586.7418917239744,85.06982,71.50887
2025-10-28 13:00:00,424.4688,482.7129168286613,85.06982,71.50887
2025-10-28 14:00:00,399.56897,387.0842978360126,85.06982,71.5089
2025-10-28 15:00:00,-58.066643,91.7154020184063,85.06982,71.5089
2025-10-28 16:00:00,336.39636,364.60322230966335,85.06982,71.5089
2025-10-28 17:00:00,-34.91842,97.32062692663803,85.06985,71.50887
2025-10-28 18:00:00,-36.099674,96.11375072483867,85.06982,71.50887
2025-10-28 19:00:00,-56.797985,89.69799485376546,85.06982,71.50887
2025-10-28 20:00:00,-15.010238,86.81873383784726,85.06985,71.5089
2025-10-28 21:00:00,-26.606619,40.486180576185376,85.06982,71.50887
2025-10-28 22:00:00,155.11433,261.5539955206213,85.06982,71.50887
2025-10-28 23:00:00,-12.245957,28.38960276000175,85.06982,71.5089
2025-10-29 00:00:00,766.23834,907.3762211620738,85.06982,71.5089
2025-10-29 01:00:00,670.5503,848.2699592011435,85.06982,71.50887
2025-10-29 02:00:00,863.26733,899.3122063044759,85.06982,71.5089
2025-10-29 03:00:00,753.3582,887.5688528964513,85.06985,71.5089
2025-10-29 04:00:00,627.9786,781.3737126961314,85.06982,71.50887
2025-10-29 05:00:00,41.767067,42.65020840222876,85.06982,71.50884
2025-10-29 06:00:00,120.6578,65.80535067502565,85.06982,71.5089
2025-10-29 07:00:00,169.67847,209.20029601585085,85.06982,71.5089
2025-10-29 08:00:00,722.1387,850.5601185242984,85.06985,71.50884
2025-10-29 09:00:00,483.11023,665.5487530733368,85.06982,71.5089
2025-10-29 10:00:00,406.88687,528.2473812228541,85.06982,71.5089
2025-10-29 11:00:00,381.3282,394.925551608626,85.06982,71.5089
2025-10-29 12:00:00,554.03174,562.2096829137915,85.06982,71.50884
2025-10-29 13:00:00,398.3628,419.1709191500624,85.06982,71.5089
2025-10-29 14:00:00,431.64233,371.9498866538317,85.06982,71.5089
2025-10-29 15:00:00,-86.9418,85.25602440387357,85.06982,71.50887
2025-10-29 16:00:00,360.16962,367.2876354272792,85.06982,71.5089
2025-10-29 17:00:00,-41.605095,97.45647311236957,85.06985,71.5089
2025-10-29 18:00:00,-20.94112,94.03673094589895,85.06985,71.50887
2025-10-29 19:00:00,-58.61701,90.05380702711851,85.06982,71.5089
2025-10-29 20:00:00,-18.03353,86.60174537027562,85.06982,71.50887
2025-10-29 21:00:00,-30.625523,41.337167980346834,85.06982,71.5089
2025-10-29 22:00:00,160.60522,227.90084210914816,85.069786,71.5089
2025-10-29 23:00:00,-0.5139752,30.041237716934404,85.06982,71.5089
2025-10-30 00:00:00,749.5154,907.5573827961704,85.06982,71.50887
2025-10-30 01:00:00,637.0133,806.8550024711739,85.06982,71.50887
2025-10-30 02:00:00,867.9734,897.6206678612315,85.06982,71.50887
2025-10-30 03:00:00,757.04663,894.0303250828944,85.06982,71.5089
2025-10-30 04:00:00,645.58636,772.2297538629357,85.06982,71.5089
2025-10-30 05:00:00,23.304035,41.9688913373399,85.06982,71.5089
2025-10-30 06:00:00,114.13892,65.04403130473872,85.06985,71.5089
2025-10-30 07:00:00,159.70615,66.79685236498138,85.06982,71.50887
2025-10-30 08:00:00,697.4852,840.1203159920268,85.06982,71.50887
2025-10-30 09:00:00,448.76178,633.9887916513874,85.06982,71.5089
2025-10-30 10:00:00,354.70337,443.22709383879845,85.06982,71.5089
2025-10-30 11:00:00,354.59222,348.92717781013016,85.06982,71.5089
2025-10-30 12:00:00,560.24695,569.3172758040611,85.06982,71.50887
2025-10-30 13:00:00,410.88013,393.20982785408336,85.06982,71.5089
2025-10-30 14:00:00,420.42578,398.5386942320565,85.06982,71.5089
2025-10-30 15:00:00,-84.46437,84.4559941260958,85.06982,71.5089
2025-10-30 16:00:00,378.2582,382.83857766845904,85.06982,71.5089
2025-10-30 17:00:00,-44.161224,97.91685940204225,85.06982,71.5089
2025-10-30 18:00:00,-27.494766,93.42875978526946,85.06982,71.50887
2025-10-30 19:00:00,-67.0941,90.05245147156293,85.06982,71.50887
2025-10-30 20:00:00,-20.395658,86.7017731480534,85.06985,71.5089
2025-10-30 21:00:00,-30.77134,41.610911998580754,85.06982,71.5089
2025-10-30 22:00:00,165.02579,248.9922468330516,85.06982,71.5089
2025-10-30 23:00:00,10.714288,29.587480678974195,85.06982,71.5089
2025-10-31 00:00:00,737.1915,874.7535394053976,85.06982,71.5089
2025-10-31 01:00:00,633.78,770.3989914145194,85.06982,71.5089
2025-10-31 02:00:00,869.5462,901.1191085587857,85.06982,71.5089
2025-10-31 03:00:00,757.8463,895.6222786370698,85.06982,71.5089
2025-10-31 04:00:00,651.1914,770.8266913726402,85.06982,71.5089
2025-10-31 05:00:00,-4.108209,39.94224372979628,85.06982,71.5089
2025-10-31 06:00:00,139.34741,64.91765051653847,85.06982,71.5089
2025-10-31 07:00:00,160.29729,68.78532916072308,85.06982,71.5089
2025-10-31 08:00:00,691.9531,835.1483632187577,85.06982,71.5089
2025-10-31 09:00:00,418.71332,571.321947222869,85.06985,71.5089
2025-10-31 10:00:00,329.37988,379.6270919125036,85.06982,71.50887
2025-10-31 11:00:00,366.05414,341.78753416096885,85.06982,71.50887
2025-10-31 12:00:00,568.6723,572.6111053802309,85.06982,71.50887
2025-10-31 13:00:00,409.04083,405.15823710134543,85.06982,71.5089
2025-10-31 14:00:00,410.5031,384.85432763076113,85.06982,71.5089
2025-10-31 15:00:00,-57.41954,84.28478301498468,85.06982,71.5089
2025-10-31 16:00:00,380.30014,388.01732070691435,85.06982,71.5089
2025-10-31 17:00:00,-65.106026,95.71179088003,85.06985,71.5089
2025-10-31 18:00:00,-68.803406,92.72645049264351,85.06982,71.50887
2025-10-31 19:00:00,-68.54373,90.07504348545181,85.06982,71.50887
2025-10-31 20:00:00,-8.314502,87.38215401225094,85.06982,71.50887
2025-10-31 21:00:00,-38.676773,41.48696441276872,85.06982,71.5089
2025-10-31 22:00:00,201.27017,258.74935220952693,85.06985,71.50887
2025-10-31 23:00:00,-8.708665,39.935370823745245,85.06982,71.50887
2025-11-01 00:00:00,720.05164,851.8826669271739,85.06982,71.50887
2025-11-01 01:00:00,599.4875,769.2280415853028,85.06982,71.50887
2025-11-01 02:00:00,868.591,898.9153280992936,85.06982,71.5089
2025-11-01 03:00:00,748.2499,895.5002041926256,85.06982,71.5089
2025-11-01 04:00:00,688.9141,780.8822644793712,85.06982,71.5089
2025-11-01 05:00:00,-2.4944744,37.91681551480436,85.06982,71.50887
2025-11-01 06:00:00,124.406746,65.2501493859079,85.06982,71.5089
2025-11-01 07:00:00,165.04109,68.44200561258019,85.06985,71.5089
2025-11-01 08:00:00,685.4073,807.6206196115517,85.06985,71.50887
2025-11-01 09:00:00,368.92163,509.2743493833453,85.06982,71.5089
2025-11-01 10:00:00,312.67914,363.9296600949272,85.06982,71.5089
2025-11-01 11:00:00,371.74918,350.57991876023317,85.06982,71.5089
2025-11-01 12:00:00,572.34467,571.7708992449067,85.069786,71.5089
2025-11-01 13:00:00,398.5545,404.87025170917053,85.06982,71.5089
2025-11-01 14:00:00,422.56274,380.6672939691713,85.06982,71.50887
2025-11-01 15:00:00,-72.54836,84.2402830149847,85.06982,71.50887
2025-11-01 16:00:00,402.1153,398.00943422318124,85.06982,71.50887
2025-11-01 17:00:00,-35.58252,93.91160208271621,85.06982,71.5089
2025-11-01 18:00:00,-25.558863,93.19428366425456,85.06982,71.5089
2025-11-01 19:00:00,-69.14259,89.89940381357896,85.06982,71.5089
2025-11-01 20:00:00,-2.5493202,87.01373618461561,85.06985,71.5089
2025-11-01 21:00:00,-34.617928,41.87041972214338,85.06982,71.50887
2025-11-01 22:00:00,220.47836,289.4852473280951,85.06982,71.50887
2025-11-01 23:00:00,9.089286,38.874099451214924,85.06982,71.5089
2025-11-02 00:00:00,723.904,847.1051264818491,85.06982,71.5089
2025-11-02 01:00:00,609.9487,745.4042758589868,85.06982,71.5089
2025-11-02 02:00:00,861.98047,900.2754498836642,85.06982,71.50887
