datetime,XGBoost,RandomForest,LSTM,CNN_LSTM
2025-11-02 03:00:00,753.3931,877.1687704310403,85.06982,71.5089
2025-11-02 04:00:00,699.1483,808.2042004346184,85.06982,71.5089
2025-11-02 05:00:00,-25.270689,38.41764987515843,85.06982,71.5089
2025-11-02 06:00:00,136.56076,65.27498978403435,85.06982,71.5089
2025-11-02 07:00:00,160.90656,68.44200561258018,85.06982,71.5089
2025-11-02 08:00:00,688.402,806.1456864115479,85.06982,71.50887
2025-11-02 09:00:00,306.20847,385.738938713743,85.06982,71.50887
2025-11-02 10:00:00,286.86392,355.0316463219664,85.06985,71.5089
2025-11-02 11:00:00,371.9178,352.86330556121,85.06982,71.5089
2025-11-02 12:00:00,576.53937,572.5510752787777,85.06982,71.5089
2025-11-02 13:00:00,417.5894,390.61540585980026,85.06982,71.5089
2025-11-02 14:00:00,418.94196,380.41503674897064,85.06982,71.5089
2025-11-02 15:00:00,-57.822083,83.79047805661389,85.06982,71.5089
2025-11-02 16:00:00,389.28232,351.39850363986307,85.06982,71.5089
2025-11-02 17:00:00,-64.430664,94.53114896823809,85.06982,71.5089
2025-11-02 18:00:00,-71.764786,92.74652125217861,85.06982,71.5089
2025-11-02 19:00:00,-62.8858,90.14616227567744,85.06982,71.5089
2025-11-02 20:00:00,10.833218,87.56157334936658,85.06982,71.5089
2025-11-02 21:00:00,-32.888428,41.892122882435096,85.06982,71.5089
2025-11-02 22:00:00,238.10374,292.9966964424106,85.06982,71.5089
2025-11-02 23:00:00,-0.8579127,38.16790321156374,85.06985,71.5089
2025-11-03 00:00:00,717.97394,847.99243862347,85.06982,71.50887
2025-11-03 01:00:00,572.2789,745.6804136897375,85.06982,71.50887
2025-11-03 02:00:00,851.58136,896.6523564227042,85.06982,71.50887
2025-11-03 03:00:00,770.6468,895.6804120020868,85.06982,71.5089
2025-11-03 04:00:00,711.32043,836.6745215850116,85.06982,71.5089
2025-11-03 05:00:00,-11.002727,38.19474917660483,85.06982,71.5089
2025-11-03 06:00:00,113.23114,65.27498978403435,85.06982,71.5089
2025-11-03 07:00:00,169.58513,68.40912169818108,85.06985,71.5089
2025-11-03 08:00:00,692.0822,807.4678186548753,85.06982,71.50887
2025-11-03 09:00:00,251.41399,346.4451136236144,85.06982,71.50887
2025-11-03 10:00:00,256.983,334.4139756094815,85.06982,71.50887
2025-11-03 11:00:00,363.36328,354.14819442831106,85.06982,71.5089
2025-11-03 12:00:00,596.21893,571.7248845295818,85.06985,71.50887
2025-11-03 13:00:00,373.25702,414.48930990057903,85.06982,71.50887
2025-11-03 14:00:00,423.2317,370.8106977329857,85.06982,71.50887
2025-11-03 15:00:00,-93.01197,82.83219891131476,85.06982,71.50887
2025-11-03 16:00:00,386.34305,396.70704859291413,85.06982,71.5089
2025-11-03 17:00:00,-42.185658,93.43796879507792,85.06982,71.5089
2025-11-03 18:00:00,-27.127148,91.80543253893835,85.06982,71.5089
2025-11-03 19:00:00,-50.789146,87.11943195288589,85.06982,71.50887
2025-11-03 20:00:00,51.0139,107.84013296349588,85.06982,71.5089
2025-11-03 21:00:00,-24.81316,41.060780674579355,85.06985,71.5089
2025-11-03 22:00:00,257.331,298.00485798416065,85.06985,71.50887
2025-11-03 23:00:00,8.638932,38.151063737165025,85.06982,71.5089
2025-11-04 00:00:00,740.0122,845.7795923679383,85.06982,71.5089
2025-11-04 01:00:00,572.4405,730.2475281076273,85.06982,71.5089
2025-11-04 02:00:00,847.0373,895.3943966169979,85.069786,71.5089
2025-11-04 03:00:00,772.65344,911.2722368776742,85.06982,71.5089
2025-11-04 04:00:00,708.8292,840.1409179156203,85.06982,71.50887
2025-11-04 05:00:00,-3.7172313,39.54196278642152,85.06982,71.50887
2025-11-04 06:00:00,150.72482,173.33428970220095,85.06982,71.50887
2025-11-04 07:00:00,227.49042,255.2098671318856,85.06982,71.5089
2025-11-04 08:00:00,704.68994,806.6015307909419,85.06982,71.5089
2025-11-04 09:00:00,120.74688,280.07053013009994,85.06982,71.5089
2025-11-04 10:00:00,200.1602,237.8913438049736,85.06985,71.5089
2025-11-04 11:00:00,344.36487,360.40229546427537,85.06982,71.50887
2025-11-04 12:00:00,635.5883,639.2060281293149,85.06982,71.50887
2025-11-04 13:00:00,366.05695,386.51264699743956,85.06982,71.5089
2025-11-04 14:00:00,436.70776,364.01327339206676,85.06982,71.5089
2025-11-04 15:00:00,-60.347794,83.21228601890459,85.06982,71.5089
2025-11-04 16:00:00,378.93933,386.81497852173663,85.06982,71.50887
2025-11-04 17:00:00,-73.20388,92.70270270801682,85.06982,71.5089
2025-11-04 18:00:00,-38.022015,101.26946768730531,85.06982,71.5089
2025-11-04 19:00:00,-78.555916,69.37354739305992,85.06982,71.5089
2025-11-04 20:00:00,130.40671,102.0270350116778,85.06982,71.5089
2025-11-04 21:00:00,-25.981209,39.77649439469032,85.06982,71.5089
2025-11-04 22:00:00,249.2812,279.88813722716384,85.06982,71.50887
2025-11-04 23:00:00,-43.500317,36.49537162505767,85.06982,71.50887
2025-11-05 00:00:00,740.76794,854.2021905454426,85.06985,71.5089
2025-11-05 01:00:00,538.8988,730.5658701010914,85.06982,71.5089
2025-11-05 02:00:00,846.3074,891.5515846409536,85.06982,71.5089
2025-11-05 03:00:00,756.1722,909.2623156837531,85.06982,71.5089
2025-11-05 04:00:00,708.77576,839.1156589359063,85.06982,71.5089
2025-11-05 05:00:00,35.416714,39.194270113357575,85.06982,71.5089
2025-11-05 06:00:00,201.32167,215.05660233566664,85.06982,71.5089
2025-11-05 07:00:00,347.1448,343.4560758813983,85.06982,71.5089
2025-11-05 08:00:00,724.1042,838.4442243040673,85.06982,71.5089
2025-11-05 09:00:00,23.194387,62.06053202101678,85.06982,71.5089
2025-11-05 10:00:00,114.49148,188.1712794159731,85.06982,71.5089
2025-11-05 11:00:00,336.90048,334.18962848326606,85.06982,71.5089
2025-11-05 12:00:00,635.8286,649.9980057600909,85.06982,71.5089
2025-11-05 13:00:00,359.23346,381.5706892163234,85.06985,71.5089
2025-11-05 14:00:00,455.39932,378.9702607300593,85.06982,71.50887
2025-11-05 15:00:00,-69.81685,83.05536183118097,85.06982,71.50887
2025-11-05 16:00:00,399.50626,390.4454033136643,85.06982,71.50887
2025-11-05 17:00:00,-63.083576,93.44128433217361,85.06982,71.5089
2025-11-05 18:00:00,12.774326,92.42755156915719,85.06982,71.5089
2025-11-05 19:00:00,-34.79848,47.64306813454646,85.06982,71.5089
2025-11-05 20:00:00,179.82518,131.29456913761643,85.06982,71.5089
2025-11-05 21:00:00,-12.147303,39.06569220990039,85.06985,71.5089
2025-11-05 22:00:00,202.62201,297.3926410422765,85.06982,71.50887
2025-11-05 23:00:00,-31.8698,23.066157135938553,85.06982,71.50887
2025-11-06 00:00:00,752.0091,856.144149803585,85.06982,71.50887
2025-11-06 01:00:00,464.91608,684.081030547647,85.06982,71.5089
2025-11-06 02:00:00,817.2418,894.4982038419065,85.06985,71.50887
2025-11-06 03:00:00,717.7455,891.7395601977936,85.06982,71.50887
2025-11-06 04:00:00,659.89154,839.8519852112514,85.06982,71.50887
2025-11-06 05:00:00,76.16918,37.26480481923552,85.06982,71.50887
2025-11-06 06:00:00,306.82166,262.16456675635,85.06982,71.5089
2025-11-06 07:00:00,484.53552,544.3799521789616,85.06982,71.5089
2025-11-06 08:00:00,755.5374,840.2413218948976,85.06982,71.5089
2025-11-06 09:00:00,27.355995,65.13630655640712,85.06982,71.50887
2025-11-06 10:00:00,105.0012,79.39179782423561,85.06982,71.5089
2025-11-06 11:00:00,325.3233,327.94574653673385,85.06985,71.5089
2025-11-06 12:00:00,642.3047,650.1579481230367,85.06985,71.50887
2025-11-06 13:00:00,329.37344,367.4277191357414,85.06982,71.5089
2025-11-06 14:00:00,449.6421,415.0466054709321,85.06982,71.5089
2025-11-06 15:00:00,-51.54373,85.96784446411927,85.06982,71.5089
2025-11-06 16:00:00,410.71225,354.05330795598326,85.069786,71.5089
2025-11-06 17:00:00,-61.025127,90.01987127593759,85.06982,71.5089
2025-11-06 18:00:00,22.986784,114.44524002757282,85.06982,71.50887
2025-11-06 19:00:00,-37.498425,45.76224454967796,85.06982,71.50887
2025-11-06 20:00:00,195.4542,191.8702548344198,85.06982,71.50887
2025-11-06 21:00:00,-10.501347,40.858156869997245,85.06982,71.5089
2025-11-06 22:00:00,202.40005,287.12754151573887,85.06982,71.5089
2025-11-06 23:00:00,-35.234097,19.154964287527708,85.06982,71.5089
2025-11-07 00:00:00,758.2451,872.9814109481216,85.06985,71.5089
2025-11-07 01:00:00,371.458,606.0567742404926,85.06982,71.50887
2025-11-07 02:00:00,807.4167,899.9771012326668,85.06982,71.50887
2025-11-07 03:00:00,711.7521,843.1088387098184,85.06982,71.5089
2025-11-07 04:00:00,662.52136,780.900460173133,85.06982,71.5089
2025-11-07 05:00:00,103.68597,38.85602700515561,85.06982,71.5089
2025-11-07 06:00:00,446.62262,439.91441565898623,85.06982,71.50887
2025-11-07 07:00:00,514.1052,645.5875423753228,85.06982,71.5089
2025-11-07 08:00:00,781.5952,875.1076141624719,85.06982,71.5089
2025-11-07 09:00:00,51.801743,76.74838908591926,85.06982,71.5089
2025-11-07 10:00:00,94.726944,80.31328230361527,85.06982,71.5089
2025-11-07 11:00:00,314.9768,320.0300415207578,85.06982,71.5089
2025-11-07 12:00:00,648.55585,650.8642522063748,85.06982,71.50887
2025-11-07 13:00:00,312.36954,324.4916350889686,85.06982,71.50887
2025-11-07 14:00:00,438.09592,402.070631698163,85.06985,71.5089
2025-11-07 15:00:00,-57.154305,79.99094822152344,85.06982,71.5089
2025-11-07 16:00:00,385.10156,345.969509821761,85.06982,71.5089
2025-11-07 17:00:00,-78.976974,84.71818798759693,85.06982,71.5089
2025-11-07 18:00:00,50.76084,113.83625644311809,85.06982,71.5089
2025-11-07 19:00:00,-36.774494,46.691154306865215,85.06982,71.5089
2025-11-07 20:00:00,218.48087,190.28304585200138,85.06982,71.5089
2025-11-07 21:00:00,-14.600883,41.02146285361663,85.06982,71.5089
2025-11-07 22:00:00,202.61108,286.80413484907217,85.06982,71.5089
2025-11-07 23:00:00,-38.837975,17.428628133827843,85.06982,71.5089
2025-11-08 00:00:00,748.16656,875.3439580975859,85.06982,71.5089
2025-11-08 01:00:00,276.37372,391.9838443125002,85.06982,71.5089
2025-11-08 02:00:00,778.3856,913.2903080608544,85.06982,71.5089
2025-11-08 03:00:00,714.2123,842.9292391295487,85.06985,71.5089
2025-11-08 04:00:00,648.94336,782.4093759688753,85.06982,71.50887
2025-11-08 05:00:00,117.72572,39.62852157799173,85.06982,71.50887
2025-11-08 06:00:00,558.77124,579.3794777018578,85.06982,71.50887
2025-11-08 07:00:00,560.6864,660.3566828759233,85.06982,71.5089
2025-11-08 08:00:00,807.4108,893.5848212659192,85.06982,71.5089
2025-11-08 09:00:00,70.82848,118.46390859119342,85.06982,71.5089
2025-11-08 10:00:00,98.03829,78.06141398986784,85.06982,71.5089
2025-11-08 11:00:00,327.76892,314.7584291943794,85.06985,71.5089
2025-11-08 12:00:00,647.9079,651.9345979181264,85.06982,71.50887
2025-11-08 13:00:00,285.70416,317.3813721489077,85.06982,71.50887
2025-11-08 14:00:00,431.56287,378.1437444853557,85.06982,71.50887
2025-11-08 15:00:00,-70.34783,70.0035290849313,85.06982,71.5089
2025-11-08 16:00:00,396.60944,384.9023675181782,85.06985,71.50887
2025-11-08 17:00:00,-77.886566,57.64544498804379,85.06982,71.50887
2025-11-08 18:00:00,76.14714,103.48649479580875,85.06982,71.50887
2025-11-08 19:00:00,-42.02808,46.19268697184091,85.06982,71.50887
2025-11-08 20:00:00,232.73123,194.0467621957386,85.06982,71.5089
2025-11-08 21:00:00,-40.17833,41.234030109508886,85.06982,71.5089
2025-11-08 22:00:00,195.52112,266.8126412431277,85.06982,71.5089
2025-11-08 23:00:00,-37.19928,18.48002215517571,85.06982,71.50887
2025-11-09 00:00:00,742.5675,857.5126211385044,85.06982,71.5089
2025-11-09 01:00:00,172.94989,284.97188855323503,85.06985,71.5089
2025-11-09 02:00:00,756.63885,912.0973598581197,85.06985,71.50887
2025-11-09 03:00:00,694.83563,843.6747551239464,85.06982,71.5089
2025-11-09 04:00:00,619.87946,764.0504815706075,85.06982,71.5089
2025-11-09 05:00:00,162.44693,40.96563729539118,85.06982,71.5089
2025-11-09 06:00:00,674.8194,746.6617735587864,85.069786,71.5089
2025-11-09 07:00:00,667.67957,735.3987890736679,85.06982,71.5089
2025-11-09 08:00:00,826.3836,896.8037659237976,85.06982,71.50887
2025-11-09 09:00:00,68.19506,114.00973480386972,85.06982,71.50887
2025-11-09 10:00:00,119.375946,78.68982088757066,85.06982,71.50887
2025-11-09 11:00:00,328.4154,333.23686904316224,85.06982,71.5089
2025-11-09 12:00:00,651.04584,649.2088965173202,85.06982,71.5089
2025-11-09 13:00:00,279.87717,308.7419374572652,85.06982,71.5089
2025-11-09 14:00:00,423.23157,374.1223068664237,85.06985,71.5089
2025-11-09 15:00:00,-48.357407,67.3955975915721,85.06982,71.50887
2025-11-09 16:00:00,405.01266,351.83224008213017,85.06982,71.50887
2025-11-09 17:00:00,-69.84876,60.73409735921474,85.06982,71.5089
2025-11-09 18:00:00,132.79271,127.70310607476243,85.06982,71.5089
2025-11-09 19:00:00,-43.102726,47.01322646130285,85.06982,71.5089
2025-11-09 20:00:00,234.16467,199.90296819460275,85.06982,71.50887
2025-11-09 21:00:00,-29.196655,41.76351938580128,85.06982,71.5089
2025-11-09 22:00:00,193.21097,164.70395724028532,85.06982,71.5089
2025-11-09 23:00:00,-26.000322,23.635818805253923,85.06982,71.5089
2025-11-10 00:00:00,745.323,845.0632762297221,85.06982,71.5089
2025-11-10 01:00:00,72.9563,37.77067269069936,85.06982,71.5089
2025-11-10 02:00:00,754.7512,892.8475934916507,85.06982,71.50887
2025-11-10 03:00:00,673.4073,839.0913692208187,85.06982,71.50887
2025-11-10 04:00:00,587.0495,767.8047926542376,85.06985,71.5089
2025-11-10 05:00:00,202.62393,49.186361156361514,85.06982,71.5089
2025-11-10 06:00:00,760.6706,815.0901772250285,85.06982,71.5089
2025-11-10 07:00:00,705.65894,806.4674663186277,85.06982,71.5089
2025-11-10 08:00:00,809.9472,882.8754305805902,85.06982,71.5089
2025-11-10 09:00:00,33.16331,68.91499385743641,85.06982,71.5089
2025-11-10 10:00:00,123.861374,82.7317559204278,85.06982,71.5089
2025-11-10 11:00:00,330.40488,339.27192683958805,85.06982,71.5089
2025-11-10 12:00:00,668.6629,636.9516833526777,85.06982,71.5089
2025-11-10 13:00:00,247.98639,264.9409573161658,85.06982,71.5089
2025-11-10 14:00:00,409.42874,362.6444643109991,85.06982,71.5089
2025-11-10 15:00:00,-35.66092,66.95952286156582,85.06982,71.5089
2025-11-10 16:00:00,391.26898,347.34910567148853,85.06982,71.5089
2025-11-10 17:00:00,-37.997467,60.61434267922391,85.06985,71.5089
2025-11-10 18:00:00,162.58363,130.93299160489244,85.06982,71.50887
2025-11-10 19:00:00,-65.75814,47.087844652694784,85.06982,71.50887
2025-11-10 20:00:00,220.33572,200.77858875015832,85.06982,71.50887
2025-11-10 21:00:00,-24.700138,39.06403752160551,85.06982,71.5089
2025-11-10 22:00:00,198.40521,187.05615807063222,85.06982,71.5089
2025-11-10 23:00:00,-10.258899,34.99471206648882,85.06982,71.5089
2025-11-11 00:00:00,730.7617,854.6303753683364,85.06982,71.5089
2025-11-11 01:00:00,52.177147,34.84412107883929,85.06985,71.5089
2025-11-11 02:00:00,746.0429,892.2306310001603,85.06982,71.50887
2025-11-11 03:00:00,710.15356,811.3572102452928,85.06982,71.50887
2025-11-11 04:00:00,586.4031,772.406061314831,85.06982,71.50887
2025-11-11 05:00:00,168.76149,174.45026158712867,85.06982,71.5089
2025-11-11 06:00:00,809.95184,902.683339338152,85.06985,71.50887
2025-11-11 07:00:00,736.3664,857.3436515412722,85.06982,71.50887
2025-11-11 08:00:00,807.8618,897.8310897537468,85.06982,71.50887
2025-11-11 09:00:00,22.922022,61.08122551108781,85.06982,71.50887
2025-11-11 10:00:00,175.71132,181.39503064136335,85.06982,71.5089
2025-11-11 11:00:00,329.2704,354.8725779681039,85.06982,71.5089
2025-11-11 12:00:00,670.40814,642.4646659434934,85.06982,71.5089
2025-11-11 13:00:00,204.36017,273.23002830367227,85.06982,71.50887
2025-11-11 14:00:00,398.67676,363.6997195521709,85.06982,71.5089
2025-11-11 15:00:00,-40.50218,66.74150041702163,85.06985,71.5089
2025-11-11 16:00:00,346.2444,340.75475611661653,85.06985,71.50887
2025-11-11 17:00:00,-40.590088,60.9747465541072,85.06982,71.5089
2025-11-11 18:00:00,201.91397,170.24022282251985,85.06982,71.5089
2025-11-11 19:00:00,-54.528088,46.06052670027684,85.06982,71.5089
2025-11-11 20:00:00,208.86005,196.45110433917606,85.069786,71.5089
2025-11-11 21:00:00,-27.275902,40.723748041123066,85.06982,71.5089
2025-11-11 22:00:00,204.0335,186.72314329406709,85.06982,71.50887
2025-11-11 23:00:00,-14.33508,38.02613756514535,85.06982,71.50887
2025-11-12 00:00:00,727.38544,839.0637505671184,85.06982,71.50887
2025-11-12 01:00:00,47.519753,36.741564263018724,85.06982,71.5089
2025-11-12 02:00:00,754.0355,875.34737018019,85.06982,71.5089
2025-11-12 03:00:00,719.06506,844.9215297892472,85.06982,71.5089
2025-11-12 04:00:00,581.1625,772.2936587215547,85.06985,71.5089
2025-11-12 05:00:00,117.90674,47.41718023258154,85.06982,71.50887
2025-11-12 06:00:00,805.44293,914.4235471335271,85.06982,71.50887
2025-11-12 07:00:00,743.4956,863.1389327428656,85.06982,71.5089
2025-11-12 08:00:00,812.7711,897.7975404669197,85.06982,71.5089
2025-11-12 09:00:00,34.024834,58.200927669451694,85.06982,71.5089
2025-11-12 10:00:00,205.4863,225.34635772015142,85.06982,71.50887
2025-11-12 11:00:00,341.97668,346.14204250762987,85.06982,71.5089
2025-11-12 12:00:00,675.09515,646.8059330096482,85.06982,71.5089
2025-11-12 13:00:00,184.95071,210.04867827112443,85.06982,71.5089
